New UPIN,Month,Year,,,,,,
152009,2,2020,,,,,,
162520,2,2020,,,,,,
162356,2,2020,,,,,,
151800,2,2020,,,,,,
162425,2,2020,,,,,,
162174,2,2020,,,,,,
151802,2,2020,,,,,,
162480,2,2020,,,,,,
162426,2,2020,,,,,,
134133,2,2020,,,,,,
124016,2,2020,,,,,,
138443,2,2020,,,,,,
151813,2,2020,,,,,,
114564,2,2020,,,,,,
162360,2,2020,,,,,,
162484,2,2020,,,,,,
162486,2,2020,,,,,,
162363,2,2020,,,,,,
162364,2,2020,,,,,,
151832,2,2020,,,,,,
114350,2,2020,,,,,,
162305,2,2020,,,,,,
162221,2,2020,,,,,,
162526,2,2020,,,,,,
141444,2,2020,,,,,,
162371,2,2020,,,,,,
162443,2,2020,,,,,,
151839,2,2020,,,,,,
514109,2,2020,,,,,,
162226,2,2020,,,,,,
151840,2,2020,,,,,,
589216,2,2020,,,,,,
162532,2,2020,,,,,,
114262,2,2020,,,,,,
151956,2,2020,,,,,,
141625,2,2020,,,,,,
152013,2,2020,,,,,,
162346,3,2020,,,,,,
162516,3,2020,,,,,,
162417,3,2020,,,,,,
124154,3,2020,,,,,,
141433,3,2020,,,,,,
162418,3,2020,,,,,,
162152,3,2020,,,,,,
162159,3,2020,,,,,,
141425,3,2020,,,,,,
162571,3,2020,,,,,,
162478,3,2020,,,,,,
152009,3,2020,,,,,,
151800,3,2020,,,,,,
162424,3,2020,,,,,,
162425,3,2020,,,,,,
162357,3,2020,,,,,,
151802,3,2020,,,,,,
162559,3,2020,,,,,,
162296,3,2020,,,,,,
138443,3,2020,,,,,,
162435,3,2020,,,,,,
141613,3,2020,,,,,,
162437,3,2020,,,,,,
162485,3,2020,,,,,,
162486,3,2020,,,,,,
162202,3,2020,,,,,,
151832,3,2020,,,,,,
141635,3,2020,,,,,,
162368,3,2020,,,,,,
141444,3,2020,,,,,,
162443,3,2020,,,,,,
162623,3,2020,,,,,,
151840,3,2020,,,,,,
162561,3,2020,,,,,,
162309,3,2020,,,,,,
162489,3,2020,,,,,,
162563,3,2020,,,,,,
162533,3,2020,,,,,,
162448,3,2020,,,,,,
152013,3,2020,,,,,,
152142,4,2020,,,,,,
162596,4,2020,,,,,,
151878,4,2020,,,,,,
124154,4,2020,,,,,,
122987,4,2020,,,,,,
162152,4,2020,,,,,,
162351,4,2020,,,,,,
162567,4,2020,,,,,,
162568,4,2020,,,,,,
162282,4,2020,,,,,,
134635,4,2020,,,,,,
162672,4,2020,,,,,,
162352,4,2020,,,,,,
162353,4,2020,,,,,,
162287,4,2020,,,,,,
151733,4,2020,,,,,,
162570,4,2020,,,,,,
141425,4,2020,,,,,,
162289,4,2020,,,,,,
162166,4,2020,,,,,,
162573,4,2020,,,,,,
141418,4,2020,,,,,,
162423,4,2020,,,,,,
162558,4,2020,,,,,,
162425,4,2020,,,,,,
162609,4,2020,,,,,,
162427,4,2020,,,,,,
162575,4,2020,,,,,,
140920,4,2020,,,,,,
162674,4,2020,,,,,,
141366,4,2020,,,,,,
162482,4,2020,,,,,,
138443,4,2020,,,,,,
162615,4,2020,,,,,,
162616,4,2020,,,,,,
162297,4,2020,,,,,,
162435,4,2020,,,,,,
162617,4,2020,,,,,,
162436,4,2020,,,,,,
